
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      123    0.013    0.000   13.662    0.111 __init__.py:1(<module>)
   1275/1    0.049    0.000    4.645    4.645 {built-in method builtins.exec}
        1    0.000    0.000    4.645    4.645 test_perf_process_6.py:1(<module>)
  1542/45    0.025    0.000    3.880    0.086 <frozen importlib._bootstrap>:1349(_find_and_load)
  1321/45    0.014    0.000    3.877    0.086 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  1277/46    0.015    0.000    3.871    0.084 <frozen importlib._bootstrap>:911(_load_unlocked)
  1151/46    0.008    0.000    3.868    0.084 <frozen importlib._bootstrap_external>:993(exec_module)
  3063/86    0.007    0.000    3.859    0.045 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    3.800    3.800 processing.py:1(<module>)
        1    0.000    0.000    3.506    3.506 remove_background.py:1(<module>)
        1    0.000    0.000    3.492    3.492 bg.py:1(<module>)
  760/123    0.005    0.000    3.087    0.025 {built-in method builtins.__import__}
6403/5488    0.014    0.000    2.330    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    1.936    1.936 kdtree.py:1(<module>)
    67/29    0.001    0.000    1.345    0.046 decorators.py:204(wrapper)
       29    0.001    0.000    1.308    0.045 dispatcher.py:862(compile)
       29    0.000    0.000    1.288    0.044 caching.py:713(load_overload)
      8/7    0.000    0.000    0.945    0.135 threading.py:637(wait)
      8/7    0.001    0.000    0.879    0.126 threading.py:323(wait)
   275/29    0.001    0.000    0.877    0.030 base.py:261(refresh)
      275    0.007    0.000    0.761    0.003 cpu.py:97(load_additional_registries)
       26    0.001    0.000    0.684    0.026 console.py:1629(print)
        1    0.000    0.000    0.668    0.668 processing.py:709(process_images_and_save)
       28    0.000    0.000    0.636    0.023 console.py:862(__exit__)
       28    0.000    0.000    0.636    0.023 console.py:819(_exit_buffer)
        1    0.000    0.000    0.635    0.635 progress.py:1185(__exit__)
        1    0.000    0.000    0.635    0.635 progress.py:1175(stop)
     1151    0.021    0.000    0.553    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
        2    0.001    0.001    0.462    0.231 _support_alternative_backends.py:1(<module>)
3564/3520    0.114    0.000    0.460    0.000 {built-in method builtins.__build_class__}
30692/29708    0.017    0.000    0.454    0.000 {built-in method builtins.hasattr}
       29    0.000    0.000    0.410    0.014 caching.py:724(_load_overload)
        1    0.001    0.001    0.402    0.402 arraymath.py:1(<module>)
        5    0.000    0.000    0.393    0.079 Image.py:2476(save)
        1    0.000    0.000    0.382    0.382 arraymath.py:32(_check_blas)
        1    0.000    0.000    0.382    0.382 linalg.py:66(ensure_blas)
       29    0.000    0.000    0.379    0.013 caching.py:477(rebuild)
       29    0.001    0.000    0.379    0.013 compiler.py:227(_rebuild)
  341/339    0.001    0.000    0.379    0.001 __init__.py:73(import_module)
  341/339    0.001    0.000    0.378    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
        3    0.000    0.000    0.357    0.119 decorators.py:1(<module>)
     1151    0.082    0.000    0.355    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
