
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Rotating image by 90 degrees...
  › Scaling by factor: 0.5...
  › Applying Gaussian Blur (radius: 2)...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmp031ksqme.png --rotate 90 --scale 0.5 --resample
bicubic --blur 2 --format png --format jpg --quality 90 --quality 80

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  1000 × 1000   │     6.1 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  1000 × 1000   │    16.1 KB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 2 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.5s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (large): 0.5390s
         1990300 function calls (1952102 primitive calls) in 5.737 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      123    0.012    0.000   17.422    0.142 __init__.py:1(<module>)
   1230/1    0.047    0.000    5.749    5.749 {built-in method builtins.exec}
        1    0.000    0.000    5.749    5.749 test_perf_process_4.py:1(<module>)
   1493/6    0.026    0.000    4.972    0.829 <frozen importlib._bootstrap>:1349(_find_and_load)
   2959/8    0.008    0.000    4.971    0.621 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   1272/6    0.016    0.000    4.971    0.829 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   1230/7    0.013    0.000    4.970    0.710 <frozen importlib._bootstrap>:911(_load_unlocked)
   1106/7    0.008    0.000    4.969    0.710 <frozen importlib._bootstrap_external>:993(exec_module)
        1    0.000    0.000    4.951    4.951 processing.py:1(<module>)
        1    0.000    0.000    4.684    4.684 remove_background.py:1(<module>)
        1    0.000    0.000    4.671    4.671 bg.py:1(<module>)
   707/76    0.005    0.000    3.969    0.052 {built-in method builtins.__import__}
6357/5445    0.022    0.000    2.690    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    67/29    0.003    0.000    2.540    0.088 decorators.py:204(wrapper)
       29    0.002    0.000    2.466    0.085 dispatcher.py:862(compile)
        1    0.000    0.000    2.437    2.437 kdtree.py:1(<module>)
       29    0.001    0.000    2.428    0.084 caching.py:713(load_overload)
   275/29    0.002    0.000    1.589    0.055 base.py:261(refresh)
      275    0.015    0.000    1.381    0.005 cpu.py:97(load_additional_registries)
        2    0.003    0.001    0.854    0.427 _support_alternative_backends.py:1(<module>)
       29    0.001    0.000    0.837    0.029 caching.py:724(_load_overload)
29441/28457    0.021    0.000    0.822    0.000 {built-in method builtins.hasattr}
       29    0.000    0.000    0.780    0.027 caching.py:477(rebuild)
       29    0.002    0.000    0.780    0.027 compiler.py:227(_rebuild)
        1    0.001    0.001    0.740    0.740 arraymath.py:1(<module>)
       29    0.000    0.000    0.727    0.025 codegen.py:1168(unserialize_library)
       29    0.001    0.000    0.726    0.025 codegen.py:936(_unserialize)
9145/9116    0.366    0.000    0.707    0.000 ffi.py:210(__call__)
        1    0.000    0.000    0.706    0.706 arraymath.py:32(_check_blas)
        1    0.000    0.000    0.706    0.706 linalg.py:66(ensure_blas)
  341/339    0.001    0.000    0.612    0.002 __init__.py:73(import_module)
  341/339    0.001    0.000    0.610    0.002 <frozen importlib._bootstrap>:1375(_gcd_import)
      247    0.002    0.000    0.599    0.002 _docscrape.py:579(__init__)
     1106    0.023    0.000    0.586    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
       26    0.001    0.000    0.555    0.021 console.py:1629(print)
        1    0.001    0.001    0.539    0.539 processing.py:709(process_images_and_save)
      247    0.005    0.000    0.528    0.002 _docscrape.py:140(__init__)
1547/1427    0.003    0.000    0.525    0.000 {method 'extend' of 'list' objects}
   101/78    0.001    0.000    0.515    0.007 <frozen importlib._bootstrap_external>:1299(exec_module)
   101/78    0.023    0.000    0.513    0.007 {built-in method _imp.exec_dynamic}
      172    0.006    0.000    0.497    0.003 _array_api.py:840(decorator)
        8    0.000    0.000    0.493    0.062 live.py:220(refresh)
        1    0.000    0.000    0.485    0.485 progress.py:1185(__exit__)
        1    0.000    0.000    0.485    0.485 progress.py:1175(stop)
        1    0.000    0.000    0.484    0.484 live.py:134(stop)
3483/3439    0.108    0.000    0.448    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.447    0.224 _util.py:1(<module>)
        1    0.000    0.000    0.440    0.440 _array_api.py:1(<module>)
       59    0.014    0.000    0.421    0.007 codegen.py:1098(_load_defined_symbols)
      247    0.015    0.000    0.407    0.002 _docscrape.py:388(_parse)
        1    0.000    0.000    0.387    0.387 estimate_alpha_sm.py:1(<module>)
        3    0.000    0.000    0.387    0.129 decorators.py:1(<module>)
     1106    0.080    0.000    0.372    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
        1    0.000    0.000    0.371    0.371 stencil.py:1(<module>)
        1    0.001    0.001    0.368    0.368 processing.py:473(_process_single_image)
        9    0.000    0.000    0.355    0.039 __init__.py:326(__getattr__)
        3    0.000    0.000    0.349    0.116 _internal.py:56(clone_module)
        1    0.000    0.000    0.347    0.347 _ndimage_api.py:1(<module>)
        1    0.000    0.000    0.318    0.318 _interpolation.py:1(<module>)
        2    0.000    0.000    0.315    0.157 __init__.py:129(__getattr__)
   275/29    0.001    0.000    0.300    0.010 context.py:232(refresh)
     1106    0.289    0.000    0.289    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.284    0.284 session_factory.py:1(<module>)
        3    0.000    0.000    0.284    0.095 Image.py:2476(save)
 2475/261    0.028    0.000    0.270    0.001 context.py:495(install_registry)
   275/29    0.003    0.000    0.269    0.009 context.py:482(_load_builtins)
        1    0.000    0.000    0.263    0.263 f2py2e.py:1(<module>)
     2586    0.015    0.000    0.262    0.000 __init__.py:280(_compile)
       91    0.001    0.000    0.258    0.003 _support_alternative_backends.py:86(wrapper)
1230/1216    0.006    0.000    0.258    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        3    0.000    0.000    0.258    0.086 ImageFile.py:641(_save)
        3    0.000    0.000    0.257    0.086 ImageFile.py:669(_encode_tile)
        2    0.000    0.000    0.257    0.128 PngImagePlugin.py:1325(_save)
      6/5    0.000    0.000    0.254    0.051 threading.py:637(wait)
        2    0.251    0.125    0.251    0.125 {method 'encode' of 'ImagingEncoder' objects}
     1261    0.024    0.000    0.250    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      654    0.001    0.000    0.246    0.000 __init__.py:226(compile)
      246    0.001    0.000    0.236    0.001 templates.py:1054(__init__)
      199    0.002    0.000    0.234    0.001 _compiler.py:745(compile)
      239    0.003    0.000    0.227    0.001 templates.py:1100(_init_once)
      246    0.003    0.000    0.220    0.001 templates.py:907(_get_target_registry)
        1    0.001    0.001    0.217    0.217 crackfortran.py:1(<module>)
     2225    0.017    0.000    0.215    0.000 <frozen abc>:105(__new__)
       29    0.001    0.000    0.212    0.007 module.py:29(parse_bitcode)
10004/9350    0.111    0.000    0.210    0.000 {built-in method __new__ of type object at 0x7f2ede80a600}
     1256    0.003    0.000    0.208    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      6/5    0.000    0.000    0.204    0.041 threading.py:323(wait)
     1256    0.008    0.000    0.204    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
    31/24    0.203    0.007    0.203    0.008 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.195    0.195 ir_utils.py:1(<module>)
   101/96    0.001    0.000    0.181    0.002 <frozen importlib._bootstrap_external>:1291(create_module)
   101/96    0.155    0.002    0.179    0.002 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.179    0.179 processing.py:109(handle_scale)
     1759    0.038    0.000    0.179    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
     9145    0.022    0.000    0.178    0.000 ffi.py:83(__exit__)
        1    0.000    0.000    0.176    0.176 scale_image.py:19(scale_image)
        4    0.000    0.000    0.175    0.044 config.py:1(<module>)
        3    0.000    0.000    0.173    0.058 registry.py:1(<module>)
       70    0.003    0.000    0.171    0.002 _util.py:1148(decorator)
        1    0.000    0.000    0.170    0.170 dispatcher.py:1(<module>)
        1    0.000    0.000    0.164    0.164 compiler.py:1(<module>)
     2965    0.012    0.000    0.162    0.000 module.py:220(__next__)
        4    0.002    0.000    0.160    0.040 core.py:1(<module>)
     1374    0.007    0.000    0.160    0.000 _docscrape.py:212(_read_sections)
     9145    0.021    0.000    0.159    0.000 ffi.py:77(__enter__)
        1    0.000    0.000    0.159    0.159 console.py:1(<module>)
     1093    0.010    0.000    0.159    0.000 extending.py:137(decorate)
     1298    0.012    0.000    0.158    0.000 _docscrape.py:201(_read_to_next_section)
        2    0.000    0.000    0.151    0.076 extending.py:1(<module>)
     9137    0.014    0.000    0.149    0.000 base.py:1263(exit_fn)
        1    0.000    0.000    0.142    0.142 pythonapi.py:1(<module>)
      499    0.018    0.000    0.141    0.000 _docscrape.py:224(_parse_param_list)
     9442    0.036    0.000    0.140    0.000 event.py:404(end_event)
     2711    0.011    0.000    0.139    0.000 value.py:231(is_declaration)
      5/3    0.000    0.000    0.138    0.046 __init__.py:10(__getattr__)
        1    0.000    0.000    0.137    0.137 lbdm_laplacian.py:1(<module>)
        1    0.000    0.000    0.137    0.137 sam.py:1(<module>)
      199    0.002    0.000    0.134    0.001 _parser.py:969(parse)
        1    0.000    0.000    0.131    0.131 birefnet_general.py:1(<module>)
        1    0.000    0.000    0.131    0.131 lowering.py:1(<module>)
  865/199    0.012    0.000    0.130    0.001 _parser.py:452(_parse_sub)
     2425    0.022    0.000    0.128    0.000 textwrap.py:419(dedent)
 1149/224    0.044    0.000    0.127    0.001 _parser.py:512(_parse)
        1    0.000    0.000    0.126    0.126 estimate_foreground_cf.py:1(<module>)
     9137    0.013    0.000    0.125    0.000 base.py:1260(enter_fn)
    18884    0.037    0.000    0.124    0.000 event.py:209(broadcast)
        1    0.000    0.000    0.122    0.122 boxfilter.py:1(<module>)
     1106    0.009    0.000    0.121    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
        5    0.000    0.000    0.120    0.024 context.py:1(<module>)
        1    0.000    0.000    0.119    0.119 special.py:1(<module>)
     9442    0.035    0.000    0.118    0.000 event.py:390(start_event)
        1    0.000    0.000    0.117    0.117 coverage_support.py:1(<module>)
        2    0.001    0.000    0.117    0.058 api.py:1(<module>)
        2    0.001    0.000    0.113    0.057 builtins.py:1(<module>)
        2    0.000    0.000    0.112    0.056 control.py:1(<module>)
        1    0.000    0.000    0.108    0.108 typedlist.py:1(<module>)
        1    0.000    0.000    0.108    0.108 estimate_foreground_ml.py:1(<module>)
       30    0.001    0.000    0.106    0.004 codegen.py:792(_finalize_final_module)
     1093    0.028    0.000    0.105    0.000 templates.py:887(make_overload_template)
        1    0.001    0.001    0.100    0.100 charseq.py:1(<module>)
       98    0.001    0.000    0.098    0.001 utils.py:265(is_multi_byte_encoding)
        2    0.001    0.000    0.098    0.049 rules.py:1(<module>)
      199    0.001    0.000    0.097    0.000 _compiler.py:578(_code)
1769/1599    0.006    0.000    0.094    0.000 typing.py:392(inner)
     4705    0.035    0.000    0.093    0.000 _docscrape.py:67(read_to_condition)
        2    0.001    0.000    0.092    0.046 _basic.py:1(<module>)
      275    0.006    0.000    0.092    0.000 context.py:811(load_additional_registries)
        2    0.000    0.000    0.091    0.046 __config__.py:1(<module>)
      276    0.002    0.000    0.090    0.000 compiler_lock.py:32(_acquire_compile_lock)
        1    0.000    0.000    0.089    0.089 downloaders.py:1(<module>)
     1693    0.007    0.000    0.089    0.000 value.py:157(name)
     2184    0.029    0.000    0.087    0.000 <frozen importlib._bootstrap>:304(acquire)
      412    0.002    0.000    0.086    0.000 codegen.py:1069(wrapper)
21483/21359    0.016    0.000    0.086    0.000 {built-in method builtins.next}
     3611    0.040    0.000    0.085    0.000 _docscrape.py:168(_is_at_section)
     3364    0.008    0.000    0.084    0.000 _docscrape.py:77(read_to_next_empty_line)
    18250    0.030    0.000    0.081    0.000 event.py:243(notify)
     1657    0.005    0.000    0.081    0.000 module.py:240(_next)
    22673    0.019    0.000    0.080    0.000 templates.py:1322(new_registrations)
     1333    0.004    0.000    0.080    0.000 <frozen importlib._bootstrap>:416(__enter__)
     4776    0.005    0.000    0.080    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     4971    0.079    0.000    0.079    0.000 {built-in method posix.stat}
       71    0.077    0.001    0.078    0.001 typing.py:1123(_generic_init_subclass)
2379/2371    0.015    0.000    0.078    0.000 abstract.py:61(__call__)
 2032/199    0.027    0.000    0.078    0.000 _compiler.py:37(_compile)
        1    0.001    0.001    0.078    0.078 unicode.py:1(<module>)
        1    0.000    0.000    0.077    0.077 _index_tricks_impl.py:1(<module>)
     1992    0.007    0.000    0.076    0.000 _docscrape.py:573(dedent_lines)
     2200    0.015    0.000    0.076    0.000 base.py:352(install_registry)
        3    0.001    0.000    0.076    0.025 validators.py:1(<module>)
        1    0.000    0.000    0.076    0.076 ichol.py:1(<module>)
       30    0.001    0.000    0.075    0.002 codegen.py:1007(_finalize_specific)
        1    0.000    0.000    0.075    0.075 processing.py:307(handle_blur)
